09:42:19 INFO  manager.ApplicationManager - All tests start in Chrome
09:42:45 INFO  manager.MyListener - Start to find element with locator-->By.xpath: //h5[.='Elements']
09:42:45 INFO  manager.MyListener - Element with locator-->By.xpath: //h5[.='Elements'] was found
09:42:47 INFO  manager.MyListener - Start to find element with locator-->By.xpath: //span[.='Buttons']
09:42:47 INFO  manager.MyListener - Element with locator-->By.xpath: //span[.='Buttons'] was found
09:42:47 INFO  tests.Base - Starts test named:--> clicks
09:42:47 INFO  manager.MyListener - Start to find element with locator-->By.id: doubleClickBtn
09:42:48 INFO  manager.MyListener - Element with locator-->By.id: doubleClickBtn was found
09:42:48 INFO  manager.MyListener - Start to find element with locator-->By.id: doubleClickMessage
09:42:48 INFO  manager.MyListener - Element with locator-->By.id: doubleClickMessage was found
09:42:48 INFO  manager.MyListener - Start to find element with locator-->By.id: rightClickBtn
09:42:48 INFO  manager.MyListener - Element with locator-->By.id: rightClickBtn was found
09:42:51 INFO  manager.MyListener - Start to find element with locator-->By.id: rightClickMessage
09:42:57 INFO  manager.MyListener - Something went wrong-->https://demoqa.com/buttons
09:42:57 INFO  manager.MyListener - no such element: Unable to locate element: {"method":"css selector","selector":"#rightClickMessage"}
  (Session info: chrome=105.0.5195.127)
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-KF54E9L', ip: '192.168.42.119', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_321'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 105.0.5195.127, chrome: {chromedriverVersion: 105.0.5195.52 (412c95e51883..., userDataDir: C:\Users\Olga\AppData\Local...}, goog:chromeOptions: {debuggerAddress: localhost:54377}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
Session ID: 5f428dfdcc7242c12a3ca17c196ee1f4
*** Element info: {Using=id, value=rightClickMessage}
09:42:57 INFO  manager.MyListener - org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"css selector","selector":"#rightClickMessage"}
  (Session info: chrome=105.0.5195.127)
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'DESKTOP-KF54E9L', ip: '192.168.42.119', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_321'
